Starting program: /home/local/lkotipal/Documents/Projects/hpc/kotipalo_leo_ex03/p01/main.exe 4 1

Program received signal SIGINT, Interrupt.
#10382 0x0000555555556000 in ackermann (m=2, n=12566) at main.cpp:11
#10383 0x0000555555556000 in ackermann (m=2, n=12567) at main.cpp:11
#10384 0x0000555555556000 in ackermann (m=2, n=12568) at main.cpp:11
#10385 0x0000555555556000 in ackermann (m=2, n=12569) at main.cpp:11
#10386 0x0000555555556000 in ackermann (m=2, n=12570) at main.cpp:11
#10387 0x0000555555556000 in ackermann (m=2, n=12571) at main.cpp:11
#10388 0x0000555555556000 in ackermann (m=2, n=12572) at main.cpp:11
#10389 0x0000555555556000 in ackermann (m=2, n=12573) at main.cpp:11
#10390 0x0000555555556000 in ackermann (m=2, n=12574) at main.cpp:11
#10391 0x0000555555556000 in ackermann (m=2, n=12575) at main.cpp:11
#10392 0x0000555555556000 in ackermann (m=2, n=12576) at main.cpp:11
#10393 0x0000555555556000 in ackermann (m=2, n=12577) at main.cpp:11
#10394 0x0000555555556000 in ackermann (m=2, n=12578) at main.cpp:11
#10395 0x0000555555556000 in ackermann (m=2, n=12579) at main.cpp:11
#10396 0x0000555555556000 in ackermann (m=2, n=12580) at main.cpp:11
#10397 0x0000555555556000 in ackermann (m=2, n=12581) at main.cpp:11
#10398 0x0000555555556000 in ackermann (m=2, n=12582) at main.cpp:11
#10399 0x0000555555556000 in ackermann (m=2, n=12583) at main.cpp:11
#10400 0x0000555555556000 in ackermann (m=2, n=12584) at main.cpp:11
#10401 0x0000555555556000 in ackermann (m=2, n=12585) at main.cpp:11
#10402 0x0000555555556000 in ackermann (m=2, n=12586) at main.cpp:11
#10403 0x0000555555556000 in ackermann (m=2, n=12587) at main.cpp:11
#10404 0x0000555555556000 in ackermann (m=2, n=12588) at main.cpp:11
#10405 0x0000555555556000 in ackermann (m=2, n=12589) at main.cpp:11
#10406 0x0000555555556000 in ackermann (m=2, n=12590) at main.cpp:11
#10407 0x0000555555556000 in ackermann (m=2, n=12591) at main.cpp:11
#10408 0x0000555555556000 in ackermann (m=2, n=12592) at main.cpp:11
#10409 0x0000555555556000 in ackermann (m=2, n=12593) at main.cpp:11
#10410 0x0000555555556000 in ackermann (m=2, n=12594) at main.cpp:11
#10411 0x0000555555556000 in ackermann (m=2, n=12595) at main.cpp:11
#10412 0x0000555555556000 in ackermann (m=2, n=12596) at main.cpp:11
#10413 0x0000555555556000 in ackermann (m=2, n=12597) at main.cpp:11
#10414 0x0000555555556000 in ackermann (m=2, n=12598) at main.cpp:11
#10415 0x0000555555556000 in ackermann (m=2, n=12599) at main.cpp:11
#10416 0x0000555555556000 in ackermann (m=2, n=12600) at main.cpp:11
#10417 0x0000555555556000 in ackermann (m=2, n=12601) at main.cpp:11
#10418 0x0000555555556000 in ackermann (m=2, n=12602) at main.cpp:11
#10419 0x0000555555556000 in ackermann (m=2, n=12603) at main.cpp:11
#10420 0x0000555555556000 in ackermann (m=2, n=12604) at main.cpp:11
#10421 0x0000555555556000 in ackermann (m=2, n=12605) at main.cpp:11
#10422 0x0000555555556000 in ackermann (m=2, n=12606) at main.cpp:11
#10423 0x0000555555556000 in ackermann (m=2, n=12607) at main.cpp:11
#10424 0x0000555555556000 in ackermann (m=2, n=12608) at main.cpp:11
#10425 0x0000555555556000 in ackermann (m=2, n=12609) at main.cpp:11
#10426 0x0000555555556000 in ackermann (m=2, n=12610) at main.cpp:11
#10427 0x0000555555556000 in ackermann (m=2, n=12611) at main.cpp:11
#10428 0x0000555555556000 in ackermann (m=2, n=12612) at main.cpp:11
#10429 0x0000555555556000 in ackermann (m=2, n=12613) at main.cpp:11
#10430 0x0000555555556000 in ackermann (m=2, n=12614) at main.cpp:11
#10431 0x0000555555556000 in ackermann (m=2, n=12615) at main.cpp:11
#10432 0x0000555555556000 in ackermann (m=2, n=12616) at main.cpp:11
#10433 0x0000555555556000 in ackermann (m=2, n=12617) at main.cpp:11
#10434 0x0000555555556000 in ackermann (m=2, n=12618) at main.cpp:11
#10435 0x0000555555556000 in ackermann (m=2, n=12619) at main.cpp:11
#10436 0x0000555555556000 in ackermann (m=2, n=12620) at main.cpp:11
#10437 0x0000555555556000 in ackermann (m=2, n=12621) at main.cpp:11
#10438 0x0000555555556000 in ackermann (m=2, n=12622) at main.cpp:11
#10439 0x0000555555556000 in ackermann (m=2, n=12623) at main.cpp:11
#10440 0x0000555555556000 in ackermann (m=2, n=12624) at main.cpp:11
#10441 0x0000555555556000 in ackermann (m=2, n=12625) at main.cpp:11
#10442 0x0000555555556000 in ackermann (m=2, n=12626) at main.cpp:11
#10443 0x0000555555556000 in ackermann (m=2, n=12627) at main.cpp:11
#10444 0x0000555555556000 in ackermann (m=2, n=12628) at main.cpp:11
#10445 0x0000555555556000 in ackermann (m=2, n=12629) at main.cpp:11
#10446 0x0000555555556000 in ackermann (m=2, n=12630) at main.cpp:11
#10447 0x0000555555556000 in ackermann (m=2, n=12631) at main.cpp:11
#10448 0x0000555555556000 in ackermann (m=2, n=12632) at main.cpp:11
#10449 0x0000555555556000 in ackermann (m=2, n=12633) at main.cpp:11
#10450 0x0000555555556000 in ackermann (m=2, n=12634) at main.cpp:11
#10451 0x0000555555556000 in ackermann (m=2, n=12635) at main.cpp:11
#10452 0x0000555555556000 in ackermann (m=2, n=12636) at main.cpp:11
#10453 0x0000555555556000 in ackermann (m=2, n=12637) at main.cpp:11
#10454 0x0000555555556000 in ackermann (m=2, n=12638) at main.cpp:11
#10455 0x0000555555556000 in ackermann (m=2, n=12639) at main.cpp:11
#10456 0x0000555555556000 in ackermann (m=2, n=12640) at main.cpp:11
#10457 0x0000555555556000 in ackermann (m=2, n=12641) at main.cpp:11
#10458 0x0000555555556000 in ackermann (m=2, n=12642) at main.cpp:11
#10459 0x0000555555556000 in ackermann (m=2, n=12643) at main.cpp:11
#10460 0x0000555555556000 in ackermann (m=2, n=12644) at main.cpp:11
#10461 0x0000555555556000 in ackermann (m=2, n=12645) at main.cpp:11
#10462 0x0000555555556000 in ackermann (m=2, n=12646) at main.cpp:11
#10463 0x0000555555556000 in ackermann (m=2, n=12647) at main.cpp:11
#10464 0x0000555555556000 in ackermann (m=2, n=12648) at main.cpp:11
#10465 0x0000555555556000 in ackermann (m=2, n=12649) at main.cpp:11
#10466 0x0000555555556000 in ackermann (m=2, n=12650) at main.cpp:11
#10467 0x0000555555556000 in ackermann (m=2, n=12651) at main.cpp:11
#10468 0x0000555555556000 in ackermann (m=2, n=12652) at main.cpp:11
#10469 0x0000555555556000 in ackermann (m=2, n=12653) at main.cpp:11
#10470 0x0000555555556000 in ackermann (m=2, n=12654) at main.cpp:11
#10471 0x0000555555556000 in ackermann (m=2, n=12655) at main.cpp:11
#10472 0x0000555555556000 in ackermann (m=2, n=12656) at main.cpp:11
#10473 0x0000555555556000 in ackermann (m=2, n=12657) at main.cpp:11
#10474 0x0000555555556000 in ackermann (m=2, n=12658) at main.cpp:11
#10475 0x0000555555556000 in ackermann (m=2, n=12659) at main.cpp:11
#10476 0x0000555555556000 in ackermann (m=2, n=12660) at main.cpp:11
#10477 0x0000555555556000 in ackermann (m=2, n=12661) at main.cpp:11
#10478 0x0000555555556000 in ackermann (m=2, n=12662) at main.cpp:11
#10479 0x0000555555556000 in ackermann (m=2, n=12663) at main.cpp:11
#10480 0x0000555555556000 in ackermann (m=2, n=12664) at main.cpp:11
#10481 0x0000555555556000 in ackermann (m=2, n=12665) at main.cpp:11
#10482 0x0000555555556000 in ackermann (m=2, n=12666) at main.cpp:11
#10483 0x0000555555556000 in ackermann (m=2, n=12667) at main.cpp:11
#10484 0x0000555555556000 in ackermann (m=2, n=12668) at main.cpp:11
#10485 0x0000555555556000 in ackermann (m=2, n=12669) at main.cpp:11
#10486 0x0000555555556000 in ackermann (m=2, n=12670) at main.cpp:11
#10487 0x0000555555556000 in ackermann (m=2, n=12671) at main.cpp:11
#10488 0x0000555555556000 in ackermann (m=2, n=12672) at main.cpp:11
#10489 0x0000555555556000 in ackermann (m=2, n=12673) at main.cpp:11
#10490 0x0000555555556000 in ackermann (m=2, n=12674) at main.cpp:11
#10491 0x0000555555556000 in ackermann (m=2, n=12675) at main.cpp:11
#10492 0x0000555555556000 in ackermann (m=2, n=12676) at main.cpp:11
#10493 0x0000555555556000 in ackermann (m=2, n=12677) at main.cpp:11
#10494 0x0000555555556000 in ackermann (m=2, n=12678) at main.cpp:11
#10495 0x0000555555556000 in ackermann (m=2, n=12679) at main.cpp:11
#10496 0x0000555555556000 in ackermann (m=2, n=12680) at main.cpp:11
#10497 0x0000555555556000 in ackermann (m=2, n=12681) at main.cpp:11
#10498 0x0000555555556000 in ackermann (m=2, n=12682) at main.cpp:11
#10499 0x0000555555556000 in ackermann (m=2, n=12683) at main.cpp:11
#10500 0x0000555555556000 in ackermann (m=2, n=12684) at main.cpp:11
#10501 0x0000555555556000 in ackermann (m=2, n=12685) at main.cpp:11
#10502 0x0000555555556000 in ackermann (m=2, n=12686) at main.cpp:11
#10503 0x0000555555556000 in ackermann (m=2, n=12687) at main.cpp:11
#10504 0x0000555555556000 in ackermann (m=2, n=12688) at main.cpp:11
#10505 0x0000555555556000 in ackermann (m=2, n=12689) at main.cpp:11
#10506 0x0000555555556000 in ackermann (m=2, n=12690) at main.cpp:11
#10507 0x0000555555556000 in ackermann (m=2, n=12691) at main.cpp:11
#10508 0x0000555555556000 in ackermann (m=2, n=12692) at main.cpp:11
#10509 0x0000555555556000 in ackermann (m=2, n=12693) at main.cpp:11
#10510 0x0000555555556000 in ackermann (m=2, n=12694) at main.cpp:11
#10511 0x0000555555556000 in ackermann (m=2, n=12695) at main.cpp:11
#10512 0x0000555555556000 in ackermann (m=2, n=12696) at main.cpp:11
#10513 0x0000555555556000 in ackermann (m=2, n=12697) at main.cpp:11
#10514 0x0000555555556000 in ackermann (m=2, n=12698) at main.cpp:11
#10515 0x0000555555556000 in ackermann (m=2, n=12699) at main.cpp:11
#10516 0x0000555555556000 in ackermann (m=2, n=12700) at main.cpp:11
#10517 0x0000555555556000 in ackermann (m=2, n=12701) at main.cpp:11
#10518 0x0000555555556000 in ackermann (m=2, n=12702) at main.cpp:11
#10519 0x0000555555556000 in ackermann (m=2, n=12703) at main.cpp:11
#10520 0x0000555555556000 in ackermann (m=2, n=12704) at main.cpp:11
#10521 0x0000555555556000 in ackermann (m=2, n=12705) at main.cpp:11
#10522 0x0000555555556000 in ackermann (m=2, n=12706) at main.cpp:11
#10523 0x0000555555556000 in ackermann (m=2, n=12707) at main.cpp:11
#10524 0x0000555555556000 in ackermann (m=2, n=12708) at main.cpp:11
#10525 0x0000555555556000 in ackermann (m=2, n=12709) at main.cpp:11
#10526 0x0000555555556000 in ackermann (m=2, n=12710) at main.cpp:11
#10527 0x0000555555556000 in ackermann (m=2, n=12711) at main.cpp:11
#10528 0x0000555555556000 in ackermann (m=2, n=12712) at main.cpp:11
#10529 0x0000555555556000 in ackermann (m=2, n=12713) at main.cpp:11
#10530 0x0000555555556000 in ackermann (m=2, n=12714) at main.cpp:11
#10531 0x0000555555556000 in ackermann (m=2, n=12715) at main.cpp:11
#10532 0x0000555555556000 in ackermann (m=2, n=12716) at main.cpp:11
#10533 0x0000555555556000 in ackermann (m=2, n=12717) at main.cpp:11
#10534 0x0000555555556000 in ackermann (m=2, n=12718) at main.cpp:11
#10535 0x0000555555556000 in ackermann (m=2, n=12719) at main.cpp:11
#10536 0x0000555555556000 in ackermann (m=2, n=12720) at main.cpp:11
#10537 0x0000555555556000 in ackermann (m=2, n=12721) at main.cpp:11
#10538 0x0000555555556000 in ackermann (m=2, n=12722) at main.cpp:11
#10539 0x0000555555556000 in ackermann (m=2, n=12723) at main.cpp:11
#10540 0x0000555555556000 in ackermann (m=2, n=12724) at main.cpp:11
#10541 0x0000555555556000 in ackermann (m=2, n=12725) at main.cpp:11
#10542 0x0000555555556000 in ackermann (m=2, n=12726) at main.cpp:11
#10543 0x0000555555556000 in ackermann (m=2, n=12727) at main.cpp:11
#10544 0x0000555555556000 in ackermann (m=2, n=12728) at main.cpp:11
#10545 0x0000555555556000 in ackermann (m=2, n=12729) at main.cpp:11
#10546 0x0000555555556000 in ackermann (m=2, n=12730) at main.cpp:11
#10547 0x0000555555556000 in ackermann (m=2, n=12731) at main.cpp:11
#10548 0x0000555555556000 in ackermann (m=2, n=12732) at main.cpp:11
#10549 0x0000555555556000 in ackermann (m=2, n=12733) at main.cpp:11
#10550 0x0000555555556000 in ackermann (m=2, n=12734) at main.cpp:11
#10551 0x0000555555556000 in ackermann (m=2, n=12735) at main.cpp:11
#10552 0x0000555555556000 in ackermann (m=2, n=12736) at main.cpp:11
#10553 0x0000555555556000 in ackermann (m=2, n=12737) at main.cpp:11
#10554 0x0000555555556000 in ackermann (m=2, n=12738) at main.cpp:11
#10555 0x0000555555556000 in ackermann (m=2, n=12739) at main.cpp:11
#10556 0x0000555555556000 in ackermann (m=2, n=12740) at main.cpp:11
#10557 0x0000555555556000 in ackermann (m=2, n=12741) at main.cpp:11
#10558 0x0000555555556000 in ackermann (m=2, n=12742) at main.cpp:11
#10559 0x0000555555556000 in ackermann (m=2, n=12743) at main.cpp:11
#10560 0x0000555555556000 in ackermann (m=2, n=12744) at main.cpp:11
#10561 0x0000555555556000 in ackermann (m=2, n=12745) at main.cpp:11
#10562 0x0000555555556000 in ackermann (m=2, n=12746) at main.cpp:11
#10563 0x0000555555556000 in ackermann (m=2, n=12747) at main.cpp:11
#10564 0x0000555555556000 in ackermann (m=2, n=12748) at main.cpp:11
#10565 0x0000555555556000 in ackermann (m=2, n=12749) at main.cpp:11
#10566 0x0000555555556000 in ackermann (m=2, n=12750) at main.cpp:11
#10567 0x0000555555556000 in ackermann (m=2, n=12751) at main.cpp:11
#10568 0x0000555555556000 in ackermann (m=2, n=12752) at main.cpp:11
#10569 0x0000555555556000 in ackermann (m=2, n=12753) at main.cpp:11
#10570 0x0000555555556000 in ackermann (m=2, n=12754) at main.cpp:11
#10571 0x0000555555556000 in ackermann (m=2, n=12755) at main.cpp:11
#10572 0x0000555555556000 in ackermann (m=2, n=12756) at main.cpp:11
#10573 0x0000555555556000 in ackermann (m=2, n=12757) at main.cpp:11
#10574 0x0000555555556000 in ackermann (m=2, n=12758) at main.cpp:11
#10575 0x0000555555556000 in ackermann (m=2, n=12759) at main.cpp:11
#10576 0x0000555555556000 in ackermann (m=2, n=12760) at main.cpp:11
#10577 0x0000555555556000 in ackermann (m=2, n=12761) at main.cpp:11
#10578 0x0000555555556000 in ackermann (m=2, n=12762) at main.cpp:11
#10579 0x0000555555556000 in ackermann (m=2, n=12763) at main.cpp:11
#10580 0x0000555555556000 in ackermann (m=2, n=12764) at main.cpp:11
#10581 0x0000555555556000 in ackermann (m=2, n=12765) at main.cpp:11
#10582 0x0000555555556000 in ackermann (m=2, n=12766) at main.cpp:11
#10583 0x0000555555556000 in ackermann (m=2, n=12767) at main.cpp:11
#10584 0x0000555555556000 in ackermann (m=2, n=12768) at main.cpp:11
#10585 0x0000555555556000 in ackermann (m=2, n=12769) at main.cpp:11
#10586 0x0000555555556000 in ackermann (m=2, n=12770) at main.cpp:11
#10587 0x0000555555556000 in ackermann (m=2, n=12771) at main.cpp:11
#10588 0x0000555555556000 in ackermann (m=2, n=12772) at main.cpp:11
#10589 0x0000555555556000 in ackermann (m=2, n=12773) at main.cpp:11
#10590 0x0000555555556000 in ackermann (m=2, n=12774) at main.cpp:11
#10591 0x0000555555556000 in ackermann (m=2, n=12775) at main.cpp:11
#10592 0x0000555555556000 in ackermann (m=2, n=12776) at main.cpp:11
#10593 0x0000555555556000 in ackermann (m=2, n=12777) at main.cpp:11
#10594 0x0000555555556000 in ackermann (m=2, n=12778) at main.cpp:11
#10595 0x0000555555556000 in ackermann (m=2, n=12779) at main.cpp:11
#10596 0x0000555555556000 in ackermann (m=2, n=12780) at main.cpp:11
#10597 0x0000555555556000 in ackermann (m=2, n=12781) at main.cpp:11
#10598 0x0000555555556000 in ackermann (m=2, n=12782) at main.cpp:11
#10599 0x0000555555556000 in ackermann (m=2, n=12783) at main.cpp:11
#10600 0x0000555555556000 in ackermann (m=2, n=12784) at main.cpp:11
#10601 0x0000555555556000 in ackermann (m=2, n=12785) at main.cpp:11
#10602 0x0000555555556000 in ackermann (m=2, n=12786) at main.cpp:11
#10603 0x0000555555556000 in ackermann (m=2, n=12787) at main.cpp:11
#10604 0x0000555555556000 in ackermann (m=2, n=12788) at main.cpp:11
#10605 0x0000555555556000 in ackermann (m=2, n=12789) at main.cpp:11
#10606 0x0000555555556000 in ackermann (m=2, n=12790) at main.cpp:11
#10607 0x0000555555556000 in ackermann (m=2, n=12791) at main.cpp:11
#10608 0x0000555555556000 in ackermann (m=2, n=12792) at main.cpp:11
#10609 0x0000555555556000 in ackermann (m=2, n=12793) at main.cpp:11
#10610 0x0000555555556000 in ackermann (m=2, n=12794) at main.cpp:11
#10611 0x0000555555556000 in ackermann (m=2, n=12795) at main.cpp:11
#10612 0x0000555555556000 in ackermann (m=2, n=12796) at main.cpp:11
#10613 0x0000555555556000 in ackermann (m=2, n=12797) at main.cpp:11
#10614 0x0000555555556000 in ackermann (m=2, n=12798) at main.cpp:11
#10615 0x0000555555556000 in ackermann (m=2, n=12799) at main.cpp:11
#10616 0x0000555555556000 in ackermann (m=2, n=12800) at main.cpp:11
#10617 0x0000555555556000 in ackermann (m=2, n=12801) at main.cpp:11
#10618 0x0000555555556000 in ackermann (m=2, n=12802) at main.cpp:11
#10619 0x0000555555556000 in ackermann (m=2, n=12803) at main.cpp:11
#10620 0x0000555555556000 in ackermann (m=2, n=12804) at main.cpp:11
#10621 0x0000555555556000 in ackermann (m=2, n=12805) at main.cpp:11
#10622 0x0000555555556000 in ackermann (m=2, n=12806) at main.cpp:11
#10623 0x0000555555556000 in ackermann (m=2, n=12807) at main.cpp:11
#10624 0x0000555555556000 in ackermann (m=2, n=12808) at main.cpp:11
#10625 0x0000555555556000 in ackermann (m=2, n=12809) at main.cpp:11
#10626 0x0000555555556000 in ackermann (m=2, n=12810) at main.cpp:11
#10627 0x0000555555556000 in ackermann (m=2, n=12811) at main.cpp:11
#10628 0x0000555555556000 in ackermann (m=2, n=12812) at main.cpp:11
#10629 0x0000555555556000 in ackermann (m=2, n=12813) at main.cpp:11
#10630 0x0000555555556000 in ackermann (m=2, n=12814) at main.cpp:11
#10631 0x0000555555556000 in ackermann (m=2, n=12815) at main.cpp:11
#10632 0x0000555555556000 in ackermann (m=2, n=12816) at main.cpp:11
#10633 0x0000555555556000 in ackermann (m=2, n=12817) at main.cpp:11
#10634 0x0000555555556000 in ackermann (m=2, n=12818) at main.cpp:11
#10635 0x0000555555556000 in ackermann (m=2, n=12819) at main.cpp:11
#10636 0x0000555555556000 in ackermann (m=2, n=12820) at main.cpp:11
#10637 0x0000555555556000 in ackermann (m=2, n=12821) at main.cpp:11
#10638 0x0000555555556000 in ackermann (m=2, n=12822) at main.cpp:11
#10639 0x0000555555556000 in ackermann (m=2, n=12823) at main.cpp:11
#10640 0x0000555555556000 in ackermann (m=2, n=12824) at main.cpp:11
#10641 0x0000555555556000 in ackermann (m=2, n=12825) at main.cpp:11
#10642 0x0000555555556000 in ackermann (m=2, n=12826) at main.cpp:11
#10643 0x0000555555556000 in ackermann (m=2, n=12827) at main.cpp:11
#10644 0x0000555555556000 in ackermann (m=2, n=12828) at main.cpp:11
#10645 0x0000555555556000 in ackermann (m=2, n=12829) at main.cpp:11
#10646 0x0000555555556000 in ackermann (m=2, n=12830) at main.cpp:11
#10647 0x0000555555556000 in ackermann (m=2, n=12831) at main.cpp:11
#10648 0x0000555555556000 in ackermann (m=2, n=12832) at main.cpp:11
#10649 0x0000555555556000 in ackermann (m=2, n=12833) at main.cpp:11
#10650 0x0000555555556000 in ackermann (m=2, n=12834) at main.cpp:11
#10651 0x0000555555556000 in ackermann (m=2, n=12835) at main.cpp:11
#10652 0x0000555555556000 in ackermann (m=2, n=12836) at main.cpp:11
#10653 0x0000555555556000 in ackermann (m=2, n=12837) at main.cpp:11
#10654 0x0000555555556000 in ackermann (m=2, n=12838) at main.cpp:11
#10655 0x0000555555556000 in ackermann (m=2, n=12839) at main.cpp:11
#10656 0x0000555555556000 in ackermann (m=2, n=12840) at main.cpp:11
#10657 0x0000555555556000 in ackermann (m=2, n=12841) at main.cpp:11
#10658 0x0000555555556000 in ackermann (m=2, n=12842) at main.cpp:11
